Sector,Description,2014,2013
Public Administration Sector,The Court of H.R.H The Prime Minister,18151000,18151000
Public Administration Sector,First Deputy of H.R.H The Prime Minister Office,2000000,2000000
Public Administration Sector,Deputy of H.R.H The Prime Minister,1000000,1000000
Public Administration Sector,Deputy of H.R.H The Prime Minister,748000,748000
Public Administration Sector,Deputy of H.R.H The Prime Minister,1175000,1175000
Public Administration Sector,Deputy of H.R.H The Prime Minister,600000,600000
Public Administration Sector,Deputy of H.R.H The Prime Minister,195000,195000
Public Administration Sector,Advisor to H.R.H The Prime Minister,141000,141000
Public Administration Sector,Advisor to H.R.H The Prime Minister for Economic Affairs,126000,126000
Public Administration Sector,Advisor to H.R.H The Prime Minister for Security Affairs,135000,135000
Public Administration Sector,Advisor to H.R.H The Prime Minister for Industry & Oil Affairs,126000,126000
Public Administration Sector,Minister of State for Follow-up Affairs,359000,359000
Public Administration Sector,Ministry of Defence,501980000,464970000
Public Administration Sector,King Hamad University Hospital,38000000,35000000
Public Administration Sector,The General Commission for the Higher Defence Council,288000,288000
Public Administration Sector,Ministry of Interior,355000000,330000000
Public Administration Sector,National Security Agency,27300000,25000000
Public Administration Sector,Legislation & Legal Opinion Commission,2375000,2375000
Public Administration Sector,Ministry of Foreign Affairs,30246000,30246000
Public Administration Sector,Ministry of Justice & Islamic Affairs & Awqaf (Justice Affairs),12794000,12794000
Public Administration Sector,Supreme Judicial Council,8280000,8280000
Public Administration Sector,National Guard,37200000,34200000
Public Administration Sector,Ministry of Cabinet Affairs,1684000,1684000
Public Administration Sector,Civil Service Bureau,5085000,5085000
Public Administration Sector,Central Informatics & Communications Organization,8725000,8725000
Public Administration Sector,Ministry of Justice & Islamic Affairs & Awqaf (Islamic Affairs),4000000,4000000
Public Administration Sector,Survey & Land Registration Bureau,6030000,6030000
Public Administration Sector,Customs Affairs,16005000,16005000
Social Service Sector,Ministry of Education,330100000,325100000
Social Service Sector,Ministry of Health,218912000,213912000
Social Service Sector,Ministry of Labour,6067000,6067000
Social Service Sector,General Organization for Youth & Sports,13093000,13093000
Social Service Sector,Ministry of Social Development,24000000,24000000
Social Service Sector,Minister of State for Information Affairs,300000,300000
Social Service Sector,Ministry of Human Rights Affairs,2000000,2000000
Social Service Sector,Information Affairs Authority,19154000,19154000
Social Service Sector,Ministry of Culture,7535000,7535000
Social Service Sector,General Secretariat for Youth & Sports High Council,13011000,13011000
Economic Services Sector,Ministry of Industry & Commerce,11723000,11723000
Economic Services Sector,National Oil & Gas Authority,2652000,2652000
Economic Services Sector,Ministry of Finance,8338000,8338000
Infrastructure Sector,Ministry of Housing,5000000,5000000
Infrastructure Sector,Minister of State for Electricity & Water Affairs,300000,300000
Infrastructure Sector,Ministry of Works,29938000,29938000
Infrastructure Sector,Electricity & Water Authority,350000000,350000000
Infrastructure Sector,Ministry of Transportation,29920000,29910000
Infrastructure Sector,Minister of State for Communication Affairs,300000,300000
Miscellaneous Budget,Ministry of Municipalities Affairs & Urban Planning,11744000,11744000
Miscellaneous Budget,Rashed Club for Equestrian & Horse Racing,1452000,1452000
Miscellaneous Budget,Supreme Council for the Environment,4428000,4428000
Miscellaneous Budget,Mohammed bin Khalifa Al Khalifa Cardiac Center,15700000,14700000
Miscellaneous Budget,Ministry of Shura Council & Representatives Council Affairs,1450000,1450000
Miscellaneous Budget,Tender & Auctions Board,1048000,1048000
Transfer Budget,Municipality Councils,612000,612000
Transfer Budget,Constitutional Court,2240000,2361000
Transfer Budget,Alimony Fund,250000,250000
Transfer Budget,Bahrain Chamber for Dispute Resolution,1500000,1500000
Transfer Budget,E. Government Authority,4072000,4072000
Transfer Budget,National Health Regulatory Authority,1500000,1500000
Transfer Budget,Sunni Awqaf,2700000,2700000
Transfer Budget,Ja'afari Awqaf,2700000,2700000
Transfer Budget,Bahrain Bourse,2000000,2000000
Transfer Budget,University of Bahrain,45278000,45278000
Transfer Budget,Teachers' College (University of Bahrain),6000000,6000000
Transfer Budget,Bahrain Polytechnic,13100000,13100000
Transfer Budget,Quality Assurance Authority,5400000,5400000
Transfer Budget,Food Subsidies,67000000,67000000
Transfer Budget,Bait Al-Qura'an,76000,76000
Transfer Budget,Shura Council,8970000,8622000
Transfer Budget,Districts,5000000,5000000
Transfer Budget,High Council for Islamic Affairs,3284000,3284000
Transfer Budget,National Audit Court,5400000,5145000
Transfer Budget,National Institution for Human Rights,1000000,1000000
Transfer Budget,Isa Award for Service to Humanity,1000000,1000000
Transfer Budget,Isa Cutural Centre,1500000,1500000
Transfer Budget,Economic Development Board,6300000,6300000
Transfer Budget,Bahrain Exhibition & Convention Authority,750000,750000
Transfer Budget,Royal Charity Organization,4400000,4400000
Transfer Budget,Representatives Council,10744000,10403000
Transfer Budget,Bahrain Institute for Political Development,1500000,1500000
Transfer Budget,Labour Market Regulatory Authority,7000000,7000000
Transfer Budget,Social Welfare Fund,26000000,26000000
Transfer Budget,Bahrain Institute for Public Administration,2000000,2000000
Transfer Budget,Bahrain International Air Show,3300000,1260000
Transfer Budget,"Bahrain Centre for Strategic, International and Energy Studies",1500000,1500000
Transfer Budget,Bahrain Internet Exchange,2000000,2000000
Transfer Budget,National fund to compensate those affected,1000000,1000000
Transfer Budget,Super concil for Health,300000,300000
Transfer Budget,Information High Council,300000,300000
Transfer Budget (Accounts Under MOF Control),Government Debt Interest,180000000,180000000
Transfer Budget (Accounts Under MOF Control),Contribution to GCC,7400000,7400000
Transfer Budget (Accounts Under MOF Control),Government Grants,3000000,14405000
Transfer Budget (Accounts Under MOF Control),Government Share in Pension Fund,800000,800000
Transfer Budget (Accounts Under MOF Control),Contribution to United Nations,2650000,2650000
Transfer Budget (Accounts Under MOF Control),Miscellaneous Commitments,8500000,8500000
Transfer Budget (Accounts Under MOF Control),Obligations and Subsidies for Retirement Systems,16500000,16500000
Transfer Budget (Accounts Under MOF Control),Improve the Standard of Living for Retirees,80802000,76955000
Transfer Budget (Accounts Under MOF Control),Other Estimations for Line Ministries & Government Agencies,148958000,124466000
Transfer Budget (Accounts Under MOF Control),Reduce Cost of Living for Families,105000000,105000000
Transfer Budget (Accounts Under MOF Control),Risk Financing,600000,600000
Transfer Budget (Accounts Under MOF Control),Early Retirement Scheme,14000000,14000000
Transfer Budget (Accounts Under MOF Control),The Government's Share in Unemployment Insurance,17000000,17000000
Transfer Budget (Accounts Under MOF Control),Housing Programme Support (Rent Allowance),40000000,40000000
Transfer Budget (Accounts Under MOF Control),Housing Programme Support (Housing Loans Reduction),4000000,4000000
,Total,3064799000,2963682000
,Reserve Account,91944000,88910000
,Grand Total,3156743000,3052592000
